PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
1629029,Luka Doncic,1610612742,DAL,24.0,47,47,1.0,11.53,23.43,0.492,0.574,0.561,7.68,13.15,0.584,0.439,3.85,10.28,0.375
203954,Joel Embiid,1610612755,PHI,29.0,34,34,1.0,11.82,22.18,0.533,0.56,0.851,10.62,18.88,0.562,0.149,1.21,3.29,0.366
1628378,Donovan Mitchell,1610612739,CLE,27.0,44,44,1.0,9.86,20.86,0.473,0.552,0.562,6.57,11.73,0.56,0.438,3.3,9.14,0.361
1628368,De'Aaron Fox,1610612758,SAC,26.0,48,48,1.0,9.56,20.6,0.464,0.535,0.623,6.65,12.83,0.518,0.377,2.92,7.77,0.375
1628973,Jalen Brunson,1610612752,NYK,27.0,52,52,1.0,9.77,20.25,0.482,0.548,0.681,7.12,13.79,0.516,0.319,2.65,6.46,0.411
1628983,Shai Gilgeous-Alexander,1610612760,OKC,25.0,53,53,1.0,10.94,20.06,0.546,0.576,0.835,9.72,16.75,0.58,0.165,1.23,3.3,0.371
1630178,Tyrese Maxey,1610612755,PHI,23.0,49,49,1.0,8.94,19.88,0.45,0.526,0.597,5.9,11.86,0.497,0.403,3.04,8.02,0.379
202681,Kyrie Irving,1610612742,DAL,31.0,33,33,1.0,9.64,19.64,0.491,0.565,0.642,6.73,12.61,0.534,0.358,2.91,7.03,0.414
1628369,Jayson Tatum,1610612738,BOS,25.0,52,52,1.0,9.25,19.46,0.475,0.554,0.567,6.19,11.04,0.561,0.433,3.06,8.42,0.363
1630162,Anthony Edwards,1610612750,MIN,22.0,52,52,1.0,9.1,19.33,0.471,0.537,0.655,6.52,12.65,0.515,0.345,2.58,6.67,0.386
1630163,LaMelo Ball,1610612766,CHA,22.0,22,22,1.0,8.32,19.23,0.433,0.515,0.534,5.14,10.27,0.5,0.466,3.18,8.95,0.355
1629027,Trae Young,1610612737,ATL,25.0,50,50,1.0,8.26,19.22,0.43,0.516,0.538,4.94,10.34,0.478,0.462,3.32,8.88,0.374
201939,Stephen Curry,1610612744,GSW,35.0,50,50,1.0,8.84,19.16,0.461,0.589,0.395,3.94,7.56,0.521,0.605,4.9,11.6,0.422
1626164,Devin Booker,1610612756,PHX,27.0,44,44,1.0,9.55,19.09,0.5,0.558,0.698,7.34,13.32,0.551,0.302,2.2,5.77,0.382
201142,Kevin Durant,1610612756,PHX,35.0,48,48,1.0,10.23,18.98,0.539,0.598,0.732,7.98,13.9,0.574,0.268,2.25,5.08,0.443
1629630,Ja Morant,1610612763,MEM,24.0,9,9,1.0,8.89,18.89,0.471,0.512,0.7,7.33,13.22,0.555,0.3,1.56,5.67,0.275
203507,Giannis Antetokounmpo,1610612749,MIL,29.0,54,54,1.0,11.59,18.85,0.615,0.627,0.908,11.15,17.11,0.652,0.092,0.44,1.74,0.255
1630217,Desmond Bane,1610612763,MEM,25.0,37,37,1.0,8.92,18.81,0.474,0.563,0.54,5.59,10.16,0.551,0.46,3.32,8.65,0.384
1628398,Kyle Kuzma,1610612764,WAS,28.0,52,52,1.0,8.52,18.67,0.456,0.516,0.633,6.27,11.83,0.53,0.367,2.25,6.85,0.329
1630595,Cade Cunningham,1610612765,DET,22.0,44,44,1.0,8.16,18.34,0.445,0.491,0.722,6.45,13.25,0.487,0.278,1.7,5.09,0.335
1629014,Anfernee Simons,1610612757,POR,24.0,31,31,1.0,7.9,18.26,0.433,0.527,0.518,4.48,9.45,0.474,0.482,3.42,8.81,0.388
1629639,Tyler Herro,1610612748,MIA,24.0,34,35,1.0,8.06,18.21,0.443,0.534,0.546,4.74,9.94,0.476,0.454,3.32,8.26,0.402
